GEOID17,observations,network,species
32007,0.9085386944444445,IMPROVE,OC
32033,0.6295897413793103,IMPROVE,OC
33007,0.8431565858585859,IMPROVE,OC
33011,0.8517187835249042,IMPROVE,OC
34001,1.235133420289855,IMPROVE,OC
35003,1.142743779677113,IMPROVE,OC
35005,0.9266375925925926,IMPROVE,OC
35015,0.6604652777777777,IMPROVE,OC
35027,0.7217889300411522,IMPROVE,OC
35028,0.7124005456349206,IMPROVE,OC
35039,0.5150477668845316,IMPROVE,OC
35053,0.7811726086956522,IMPROVE,OC
35055,0.5749627335299902,IMPROVE,OC
37011,1.5588797665732959,IMPROVE,OC
37087,1.0044420272904484,IMPROVE,OC
37095,1.2483714846743295,IMPROVE,OC
38007,0.9449835306334371,IMPROVE,OC
38013,0.9836393277310924,IMPROVE,OC
39121,1.363096910331384,IMPROVE,OC
40031,1.1262374747474748,IMPROVE,OC
40071,1.8799989655172413,IMPROVE,OC
41005,1.1428090927624872,IMPROVE,OC
41033,2.3646140019665682,IMPROVE,OC
41035,3.504779642512077,IMPROVE,OC
41039,3.4541935335335334,IMPROVE,OC
41061,1.7507409243697478,IMPROVE,OC
41063,1.7947678282828283,IMPROVE,OC
42003,1.9918763796296295,IMPROVE,OC
45019,1.481084767331434,IMPROVE,OC
46033,1.0213085185185184,IMPROVE,OC
46071,0.9459973148148147,IMPROVE,OC
47009,1.373334618357488,IMPROVE,OC
48043,0.7351128115942028,IMPROVE,OC
48109,0.8270815845410628,IMPROVE,OC
49017,0.6705048717948718,IMPROVE,OC
49037,0.5842108562691132,IMPROVE,OC
49053,0.6588758812260537,IMPROVE,OC
49055,0.6826727777777778,IMPROVE,OC
50007,0.9828520821661998,IMPROVE,OC
50025,0.8706709178743961,IMPROVE,OC
51113,1.150220395480226,IMPROVE,OC
51163,1.6185691807909603,IMPROVE,OC
53009,1.1653304388422034,IMPROVE,OC
53033,1.984576111111111,IMPROVE,OC
53037,1.6914936936936937,IMPROVE,OC
53039,2.0279842937853108,IMPROVE,OC
53041,1.8799384444444445,IMPROVE,OC
53047,1.9802329898989899,IMPROVE,OC
53053,1.4313008357915438,IMPROVE,OC
53073,2.523709157894737,IMPROVE,OC
54093,1.044848888888889,IMPROVE,OC
55041,0.94863720821662,IMPROVE,OC
56005,1.434068621399177,IMPROVE,OC
56029,0.852307304964539,IMPROVE,OC
56035,1.0496798678414097,IMPROVE,OC
56039,1.340148595959596,IMPROVE,OC
78020,0.5007321904761904,IMPROVE,OC
