LBW,95% UI,
1.168465614,1,1.511849812
1.168862733,1,1.513573575
1.169259853,1,1.515297338
1.169656972,1,1.5170211
1.170054091,1,1.51871541
1.17045121,1,1.520409718
1.17084833,1,1.522104026
1.171245449,1,1.523798333
1.171642568,1,1.525492639
1.172039688,1,1.527186944
1.172436807,1,1.528881249
1.172833926,1,1.530575553
1.173231045,1,1.532269856
1.173628165,1,1.533964158
1.174025284,1,1.535257411
1.174422403,1,1.536550664
1.174819523,1,1.537843917
1.175216642,1,1.539137168
1.175613761,1,1.54043042
1.17601088,1,1.541723671
1.176408,1,1.543016921
1.176805119,1,1.544310171
1.177202238,1,1.54560342
1.177599358,1,1.546896669
1.177996477,1,1.547440342
1.178393596,1,1.547984015
1.178790716,1,1.548527689
1.179187835,1,1.549071362
1.179584954,1,1.549615035
1.179982073,1,1.550158709
1.180379193,1,1.550702382
1.180776312,1,1.551246055
1.181173431,1,1.551789729
1.181570551,1,1.552333402
1.18196767,1,1.553361406
1.182364789,1,1.554389409
1.182761908,1,1.555417412
1.183159028,1,1.556445415
1.183556147,1,1.557473418
1.183953266,1,1.55850142
1.184350386,1,1.559529422
1.184747505,1,1.560557423
1.185144624,1,1.561585424
1.185541743,1,1.562613425
1.185938863,1,1.564157359
1.186335982,1,1.565701293
1.186733101,1,1.567245226
1.187130221,1,1.568789159
1.18752734,1,1.57033309
1.187924459,1,1.571877021
1.188321579,1,1.573420952
1.188718698,1,1.574964881
1.189115817,1,1.57650881
1.189512936,1,1.578052739
1.189910056,1,1.579596666
1.190307175,1,1.581140593
1.190704294,1,1.58268452
1.191101414,1,1.584228445
1.191498533,1,1.58577237
1.191895652,1,1.587316294
1.192292771,1,1.588860218
1.192689891,1,1.590404141
1.19308701,1,1.591948063
1.193484129,1,1.593491985
1.193881249,1,1.595035905
1.194278368,1,1.596579826
1.194675487,1,1.598123745
1.195072606,1,1.599667664
1.195469726,1,1.601211582
1.195866845,1,1.6027555
1.196263964,1,1.604299416
1.196661084,1,1.605843333
1.197058203,1,1.607387248
1.197455322,1,1.608931163
1.197852441,1,1.610450341
1.198249561,1,1.611969518
1.19864668,1,1.613488695
1.199043799,1,1.615007871
1.199440919,1,1.616527046
1.199838038,1,1.618046221
1.200235157,1,1.619565395
1.200632277,1,1.621084569
1.201029396,1,1.622603741
1.201426515,1,1.624122913
1.201823634,1,1.625699605
1.202220754,1,1.627276295
1.202617873,1,1.628852985
1.203014992,1,1.630429674
1.203412112,1,1.632006362
1.203809231,1,1.63358305
1.20420635,1,1.635159737
1.204603469,1,1.636736424
1.205000589,1,1.63831311
1.205397708,1,1.639889795
1.205794827,1,1.641419293
1.206191947,1,1.642948791
1.206589066,1,1.644478288
1.206986185,1,1.646007785
1.207383304,1,1.647537281
1.207780424,1,1.649066776
1.208177543,1,1.650596271
1.208574662,1,1.652125765
1.208971782,1,1.653655258
1.209368901,1,1.655184751
1.20976602,1,1.656757982
1.21016314,1,1.658331212
1.210560259,1,1.659904442
1.210957378,1,1.661477671
1.211354497,1,1.663050899
1.211751617,1,1.664624127
1.212148736,1,1.666197353
1.212545855,1,1.66777058
1.212942975,1,1.669343805
1.213340094,1,1.67091703
1.213737213,1,1.672470641
1.214134332,1,1.67402425
1.214531452,1,1.675577859
1.214928571,1,1.677131468
1.21532569,1,1.678685075
1.21572281,1,1.680238682
1.216119929,1,1.681792289
1.216517048,1,1.683345895
1.216914167,1,1.6848995
1.217311287,1,1.686453104
1.217708406,1,1.688006708
1.218105525,1,1.689560311
1.218502645,1,1.691113914
1.218899764,1,1.692667516
1.219296883,1,1.694221117
1.219694003,1,1.695774718
1.220091122,1,1.697328318
1.220488241,1,1.698881917
1.22088536,1,1.700435516
1.22128248,1,1.701989114
1.221679599,1,1.703539979
1.222076718,1,1.705090842
1.222473838,1,1.706641705
1.222870957,1,1.708192568
1.223268076,1,1.709743429
1.223665195,1,1.71129429
1.224062315,1,1.712845151
1.224459434,1,1.714396011
1.224856553,1,1.71594687
1.225253673,1,1.717497729
1.225650792,1,1.718507015
1.226047911,1,1.719516301
1.22644503,1,1.720525587
1.22684215,1,1.721534873
1.227239269,1,1.722544158
1.227636388,1,1.723553443
1.228033508,1,1.724562728
1.228430627,1,1.725572012
1.228827746,1,1.726581296
1.229224866,1,1.72759058
1.229621985,1,1.728242985
1.230019104,1,1.72889539
1.230416223,1,1.729547795
1.230813343,1,1.7302002
1.231210462,1,1.730852604
1.231607581,1,1.731505009
1.232004701,1,1.732157414
1.23240182,1,1.732809818
1.232798939,1,1.733462223
1.233196058,1,1.734114627
1.233593178,1,1.735576881
1.233990297,1,1.737039135
1.234387416,1,1.738501388
1.234784536,1,1.739963641
1.235181655,1,1.741425893
1.235578774,1,1.742888145
1.235975893,1,1.744350396
1.236373013,1,1.745812646
1.236770132,1,1.747274896
1.237167251,1,1.748737145
1.237564371,1,1.750325636
1.23796149,1,1.751914127
1.238358609,1,1.753502617
1.238755729,1,1.755091107
1.239152848,1,1.756679596
1.239549967,1,1.758268084
1.239947086,1,1.759856571
1.240344206,1,1.761445058
1.240741325,1,1.763033545
1.241138444,1,1.76462203
1.241535564,1,1.766245775
1.241932683,1,1.767869519
1.242329802,1,1.769493262
1.242726921,1,1.771117005
1.243124041,1,1.772740747
1.24352116,1,1.774364489
1.243918279,1,1.775988229
1.244315399,1,1.77761197
1.244712518,1,1.779235709
1.245109637,1,1.780859448
1.245506756,1,1.782483186
1.245903876,1,1.784106924
1.246300995,1,1.785730661
1.246698114,1,1.787354397
1.247095234,1,1.788978133
1.247492353,1,1.790601868
1.247889472,1,1.792225602
1.248286592,1,1.793849336
1.248683711,1,1.795473069
1.24908083,1,1.797096801
1.249477949,1,1.798720533
1.249875069,1,1.800344264
1.250272188,1,1.801967995
1.250669307,1,1.803591724
1.251066427,1,1.805215454
1.251463546,1,1.806839182
1.251860665,1,1.80846291
1.252257784,1,1.810086638
1.252654904,1,1.811710364
1.253052023,1,1.81333409
1.253449142,1,1.814957816
1.253846262,1,1.816581541
1.254243381,1,1.818205265
1.2546405,1,1.819828988
1.255037619,1,1.821452711
1.255434739,1,1.823076433
1.255831858,1,1.824700155
1.256228977,1,1.826323876
1.256626097,1,1.827947597
1.257023216,1,1.829571316
1.257420335,1,1.831195035
1.257817455,1,1.832818754
1.258214574,1,1.834442472
1.258611693,1,1.836066189
1.259008812,1,1.837689906
1.259405932,1,1.839313622
1.259803051,1,1.840937337
1.26020017,1,1.842561052
1.26059729,1,1.844184766
1.260994409,1,1.84580848
1.261391528,1,1.847432192
1.261788647,1,1.849055905
1.262185767,1,1.850679616
1.262582886,1,1.852303327
1.262980005,1,1.853927038
1.263377125,1,1.855550748
1.263774244,1,1.857174457
1.264171363,1,1.858798165
1.264568482,1,1.860421873
1.264965602,1,1.862045581
1.265362721,1,1.863669287
1.26575984,1,1.865292994
1.26615696,1,1.866916699
1.266554079,1,1.868540404
1.266951198,1,1.870164108
1.267348318,1,1.871787812
1.267745437,1,1.873411515
1.268142556,1,1.875035217
1.268539675,1,1.876658919
1.268936795,1,1.87828262
1.269333914,1,1.879906321
1.269731033,1,1.881530021
1.270128153,1,1.88315372
1.270525272,1,1.884777419
1.270922391,1,1.886401117
1.27131951,1,1.888024815
1.27171663,1,1.889648512
1.272113749,1,1.891272208
1.272510868,1,1.892895904
1.272907988,1,1.894519599
1.273305107,1,1.896143294
1.273702226,1,1.897766988
1.274099345,1,1.899390681
1.274496465,1,1.901014374
1.274893584,1,1.902638066
1.275290703,1,1.904261757
1.275687823,1,1.905885448
1.276084942,1,1.907509139
1.276482061,1,1.909132828
1.276879181,1,1.910756518
1.2772763,1,1.912380206
1.277673419,1,1.914003894
1.278070538,1,1.915627581
1.278467658,1,1.917251268
1.278864777,1,1.918874954
1.279261896,1,1.92049864
1.279659016,1,1.922122325
1.280056135,1,1.923746009
1.280453254,1,1.925369693
1.280850373,1,1.926993376
1.281247493,1,1.928617059
1.281644612,1,1.930240741
1.282041731,1,1.931864422
1.282438851,1,1.933488103
1.28283597,1,1.935111783
1.283233089,1,1.936735463
1.283630208,1,1.938359142
